REG_ANS,CNPJ,RAZAO_SOCIAL,NOME_FANTASIA,MODALIDADE,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,CEP,DDD,TELEFONE,FAX,EMAIL,REPRESENTANTE,CARGO_REPRESENTANTE,REGIAO_DE_COMERCIALIZACAO,DATA_REGISTRO_ANS,DATA_DESCREDENCIAMENTO,MOTIVO_DO_DESCREDENCIAMENTO,DATA_PROCESSAMENTO
378682,1221295000199,UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÓGICA,UNIODONTO SÃO JOSÉ DO RIO PARDO,Cooperativa Odontológica,AVENIDA INDEPENDÊNCIA,5,,CENTRO,São José do Rio Pardo,SP,13720000.0,19.0,36816729.0,36814229.0,[email],ADRIANO CALSONE,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
318230,28958148000152,UNIODONTO DO RIO DE JANEIRO COOPERATIVA ODONTOLÓGICA LTDA,UNIODONTO-RJ,Cooperativa Odontológica,AV. PASSOS,120,5 - 10 - 11 -12 andares,CENTRO,Rio de Janeiro,RJ,20051040.0,21,21950200,21950200,[email],WERTHER ANTONIO LIMA FIDALGO,PRESIDENTE,4.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
348350,769168000166,UNIODONTO LESTE FLUMINENSE COOPERATIVA DE TRABALHO ODONTOLÓGICO LTDA.,UNIODONTO LESTE FLUMINENSE,Cooperativa Odontológica,RUA DA CONCEICAO,188,GRUPO 2102 AB,CENTRO,Niterói,RJ,24020083.0,21,21963366,21963366,[email],LUIZ ANTONIO DE ALMEIDA E SILVA,PRESIDENTE,5.0,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
408565,3225705000103,UNIODONTO TERESÓPOLIS - COOPERATIVA ODONTOLÓGICA,UNIODONTO TERESOPOLIS,Cooperativa Odontológica,RUA FRANCISCO SÁ,336,,VARZEA,Teresópolis,RJ,25953010.0,21,27423411,26431332,[email],MARCIA HADDAD BARROS DE MENDONÇA,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
411701,3295630000129,UNIODONTO DE NOVA IGUAÇU COOPERATIVA ODONTOLÓGICA,,Cooperativa Odontológica,RUA ATHAYDE PIMENTA DE MORAES,395,,CENTRO,Nova Iguaçu,RJ,26210190.0,21,26684004,26684827,[email],STENIO DA SILVA FIGUEIREDO,PRESIDENTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
382337,1066312000160,UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÓGICA.,UNIODONTO DUQUE DE CAXIAS,Cooperativa Odontológica,AVENIDA PRESIDENTE VARGAS,263,GRUPO 102,CENTRO,Duque de Caxias,RJ,25070330.0,21.0,26718785.0,,[email],FLÁVIO ARAÚJO DE ASSIS,DIRETOR-PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
300195,72515208000154,UNIODONTO MACAÉ - COOPERATIVA ODONTOLÓGICA,UNIODONTO MACAE,Cooperativa Odontológica,RUA MARECHAL DEODORO,411,,CENTRO,Macaé,RJ,27910310.0,22,27629645,2227593737,[email],MARCOS STHEL ANTUNES,DIRETOR PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
317772,86756368000108,UNIODONTO ITAPERUNA/RJ COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO ITAPERUNA/RJ COOP TRAB ODONTOLOGICO,Cooperativa Odontológica,RUA CEL. LUIZ FERRAZ,34,,CENTRO,Itaperuna,RJ,28300000.0,22,38241497,38241497,[email],MARCOS STHEL ANTUNES,REPRESENTANTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
310841,1008494000113,UNIODONTO PADUA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.,UNIODONTO PÁDUA,Cooperativa Odontológica,RUA DOS LEITES,61,LOJA A,CENTRO,Santo Antônio de Pádua,RJ,28470000.0,22,38532323,38532323,[email],SAMIR JOSÉ SAD SIMÃO,DIRETOR PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
345822,1741659000161,UNIODONTO NOVA FRIBURGO-COOP. TRAB. ODONTOLOGICOS LTDA,UNIODONTO NOVA FRIBURGO,Cooperativa Odontológica,RUA DR. ERNESTO BRASÍLIO,14,LOJA 01 1°,CENTRO,Nova Friburgo,RJ,28610120.0,22,25238997,26132571,[email],MARIO ROBERTO DE SOUZA LOPES,DIRETOR PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
334774,36520377000119,UNIODONTO PETRÓPOLIS - COOP.TRAB.ODONTOLÓGICOS LTDA,UNIODONTO PETROPOLIS-COOP.TRAB.ODONTOLÓGICOS LTDA,Cooperativa Odontológica,RUA IRMÃO D'ANGELO,48,SALA 306,CENTRO,Petrópolis,RJ,25685330.0,24,22435553,22435553,[email],RICARDO JOSE DA SILVA SEABRA,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
363171,72261803000100,UNIODONTO SUL FLUMINENSE COOP DE TRAB ODONTOLOGICO LTDA,UNIDONTO SUL FLUMINENSE,Cooperativa Odontológica,RUA PROFESSORA CLÉLIA,12,,VILA SANTA CECILIA,Volta Redonda,RJ,27260500.0,24,21073350,33486184,[email],KÊNIA APARECIDA DA SILVA ACCIARITO,REPRESENTANTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
411884,3795041000100,UNIODONTO MARQUÊS DE VALENÇA - COOPERATIVA ODONTOLÓGICA,UNIODONTO MARQUÊS DE VALENÇA,Cooperativa Odontológica,RUA ARAUJO LEITE,48,,CENTRO,Valença,RJ,27600000.0,24,24531427,24532977,[email],RONILDO DIAS DE OLIVEIRA,LIQUIDANTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
406287,2875271000116,UNIODONTO CAMPOS- COOPERATIVA DE TRABALHO ODONTOLÓGICO.,UNIODONTO-CAMPOS,Cooperativa Odontológica,RUA CONSELHEIRO OTAVIANO,84,SALA 604 B,CENTRO,Campos dos Goytacazes,RJ,28010140.0,24,99843336,7236947,[email],DR. GILSON DE QUEIROZ VIERIA JUNIR,,,,,Ausência de operação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
359726,2418863000109,UNIODONTO DE TRÊS RIOS - COOPERATIVA DE TRABALHO ODONTOLÓGICA,UNIODONTO TRÊS RIOS,Cooperativa Odontológica,TRAVESSA AUGUSTO DE ALMEIDA,44,SALA 315 E 316,CENTRO,Três Rios,RJ,25804130.0,24.0,22553338.0,22553338.0,[email],MARISOL GUIMARÃES MACHADO PEREIRA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
308277,28423044000143,UNIODONTO VITÓRIA - COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO VITÓRIA,Cooperativa Odontológica,RUA ALBERTO DE OLIVEIRA SANTOS,42,SALAS 1912 A 1915,CENTRO,Vitória,ES,29010901.0,27,32234599,32234599,[email],FLÁVIA LEMOS ENCARNAÇÃO,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
412601,3397228000155,UNIODONTO PIRAQUEAÇU - COOPERATIVA ODONTOLÓGICA PIRAQUEAÇU,UNIODONTO PIRAQUEAÇU,Cooperativa Odontológica,Rua José Alves da Costa,56,,CENTRO,Aracruz,ES,29190000.0,27,32563334,32563334,,ALBERTO LUIZ STELZER,DIRETOR-PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
408948,1589948000197,UNIODONTO COLATINA COOPERATIVA ODONTOLÓGICA,UNIDONTO VALE DO RIO DOCE,Cooperativa Odontológica,AVENIDA ANGELO GIUBERTI,117,SALA 302,CENTRO,Colatina,ES,29703060.0,27,37220909,37220909,[email],MARLUCE DE VASCONCELOS TAVARES,DIRETOR PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
370711,2580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa Odontológica,RUA RESK SALIN CARONE,50,EDIF IBISA,GILBERTO MACHADO,Cachoeiro de Itapemirim,ES,29303310.0,28.0,35111500.0,35111500.0,[email],ADRIANO BASTOS BARBOSA,PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
323632,1564858000141,UNIODONTO COOPERATIVA TRABALHO ODONTOLOGICO DE PARA DE MINAS,UNIODONTO PARA DE MINAS,Cooperativa Odontológica,RUA MAJOR FIDELIS,150,,CENTRO,Pará de Minas,MG,35660109.0,3,732321522,732321522,[email],HENRIQUE MARCOS FERREIRA,DIRETOR PRESIDENTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
320935,21742853000179,UNIODONTO BH- COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO-BH,Cooperativa Odontológica,AV. FRANCISCO SALES,1463,3º ANDAR,BAIRRO DOS FUNCIONÁRIOS,Belo Horizonte,MG,30150221.0,31,2416222,,[email],JOSÉ DANIEL FERREIRA GOMES,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
344583,1182248000183,FEDERAÇÃO DAS UNIODONTOS DO ESTADO DE MINAS GERAIS,UNIODONTO MG,Cooperativa Odontológica,AVENIDA FRANCISCO SALES,1463,4º ANDAR - SALA 401,SANTA EFIGÊNIA,Belo Horizonte,MG,30150221.0,31,32415521,,[email],RICARDO MANOEL LOURENÇO,PRESIDENTE,4.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
318710,1422960000102,UNIODONTO DE VESPASIANO PARQUE CIMENTEIRO COOPERATIVA DE TRABALH,UNIODONTO DE VESPASIANO  PARQUE CIMENTEIRO,Cooperativa Odontológica,RUA NOSSA SENHORA DE LOURDES,273,,CENTRO,Vespasiano,MG,33200000.0,31,6210166,6212042,[email],SCYOMARA SALOMÃO CARVALHO ARAÚJO,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
356085,2220089000127,UNIODONTO VALE DO AÇO COOPERATIVA ODONTOLOGICA,UNIODONTO VALE DO AÇO,Cooperativa Odontológica,AV. CASTELO BRANCO,610,SALA 303,HORTO,Ipatinga,MG,35160294.0,31,38231379,38231379,[email],GERALDO MAJELA REZENDE,DIRETOR PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
400262,1969947000178,UNIODONTO DE ITABIRA COOPERATIVA ODONTOLOGICA LTDA,,Cooperativa Odontológica,RUA SÃO JOSÉ,201,LOJA B,CENTRO,Itabira,MG,35900003.0,31,8313065,,,,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
381357,1577427000110,UNIODONTO COOPERATIVA DE TRABALHOS ODONTOLÓGICOS LTDA,UNIODONTO COOP TRAB ODONTOLÓGICOS,Cooperativa Odontológica,RUA FERNÃO DIAS,271,SALA 207,CARNEIRINHOS,João Monlevade,MG,35930000.0,31,38515611,38515611,[email],JOSÉ CARLOS DE ABREU,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
339440,1851408000130,COOPERATIVA DE TRABALHO ODONTOLOGICA LTDA,UNIODONTO VIÇOSA,Cooperativa Odontológica,RUA VEREADOR JOSE VALENTINO DA CRUZ,30,,CENTRO,Viçosa,MG,36570000.0,31,38912557,38919348,[email],CERES HAELE ARNAUT,DIRETORA PRESIDENTE,6.0,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
324027,1478517000153,UNIODONTO DE BARBACENA-COOP.DE TRAB.ODONTOLOGICO LTDA,UNIODONTO DE BARBACENA,Cooperativa Odontológica,AV. BIAS FORTES,895,,CENTRO,Barbacena,MG,36200000.0,32,3317022,3317022,,MARIO WILSON BECHO CAMPOS,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
352039,2077558000109,UNIODONTO DE SÃO JOÃO DEL REI MINAS GERAIS,UNIODONTO DE SÃO JOÃO DEL REI,Cooperativa Odontológica,Av. Tiradentes,469,sala 02,CENTRO,São João del Rei,MG,36307346.0,32,33718402,33718402,[email],RAMIRO CAMPANHA BOTELHO,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
319635,1631658000164,UNIODONTO UBA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO UBA,Cooperativa Odontológica,AVENIDA RAUL SOARES,36,LOJA 09,CENTRO,Ubá,MG,36500000.0,32,35314695,,[email],ADRIANA NASCIMENTO VASCONCELLOS,LIQUIDANTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
401919,2021621000187,UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOLÓGICA,,Cooperativa Odontológica,RUA JOSÉ PERES,46,LOJA 01,CENTRO,Leopoldina,MG,36700000.0,32,34415754,34415754,[email],MARCELO RESENDE VIEIRA,PRESIDENTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
410284,3002578000175,COOPERATIVA  DE TRABALHO ODONTOLÓGICO  LTDA,UNIODONTO CATAGUASES,Cooperativa Odontológica,RUA DR SOBRAL,268,SALA 02,CENTRO,Cataguases,MG,36770044.0,32,34213615,34222089,[email],JOSE PAULO VIEIRA DE ALMEIDA,DIRETOR PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
327441,1290793000193,UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÚDE ODONTOLÓGICA LTDA,UNIODONTO SUDESTE MINEIRO,Cooperativa Odontológica,RUA OSCAR VIDAL,373,,CENTRO,Juiz de Fora,MG,36016290.0,32.0,32150706.0,32151561.0,[email],MAGALI DE FREITAS MACIEL,DIRETORA PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
353515,1227823000117,UNIODONTO GOVERNADOR VALADARES COOP. TRAB. ODONTOLÓGICO LTDA,UNIODONTO GV,Cooperativa Odontológica,RUA BARBARA HELIODORA,399,SALA 111/112,CENTRO,Governador Valadares,MG,35010040.0,33,32717712,32174454,[email],BOGUMILA K. I. PERIM,DIRETORA PRESIDENTE,6.0,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
402460,68544527000110,UNIODONTO DE TEOFILO OTONI COOP. DE TRAB. ODONTOLOGICO LTDA,UNIODONTO DE TEOFILO OTONI,Cooperativa Odontológica,"RUA ANTONIO ALVES BENJAMIN, 49",,,CENTRO,Teófilo Otoni,MG,39800000.0,33,35226601,5226601,[email],JOSÉ ANTÔNIO CARVALHO SOARES,DIRETOR FINANCEIRO,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
410721,3396905000110,UNIODONTO PONTAL DO TRIANGULO COOP. DE TRAB. ODONTOLOGICO,UNIODONTO PONTAL DO TRIANGULO,Cooperativa Odontológica,RUA FRUTAL,916,,CENTRO,Iturama,MG,38280000.0,34,34114345,344113492,[email],ROGERIO ROBERTO BARBOSA RIBEIRO,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
35845,68529007000139,FEDERAÇAO DA UNIODONTO DA REGIAO CENTRAL DO BRASIL,UNICENTRO,Cooperativa Odontológica,RUA CEL. SEVERIANO,960,,TABAJÁRAS,Uberlândia,MG,38400000.0,34,2361775,2368071,[email],DR. FAUSTO LOURENÇO DA COSTA,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
30998,64366099000122,UNIODONTO ARAGUARI COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO ARAGUARI,Cooperativa Odontológica,R. QUINCA MARIANO,212,,CENTRO,Araguari,MG,38440000.0,34,2410860,2410860,,,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
33411,65371759000126,UNIODONTO PATOS DE MINAS COOPERATIVA DE TRABALHO ODONTOLOGICO LT,UNIODONTO PATOS DE MINAS,Cooperativa Odontológica,R. AGENOR MACIEL,170,S/ 402 E 403,CENTRO,Patos de Minas,MG,38700000.0,34,8215879,8215879,,,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
344907,71246482000102,UNIODONTO PATROCINIO COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.,UNIODONTO PATROCÍNIO,Cooperativa Odontológica,RUA CORONEL RABELO,1231,,,Patrocínio,MG,38740000.0,34,38316055,38316055,,OSCAR CARLOS DA SILVA,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
370568,17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA,UNIODONTO,Cooperativa Odontológica,RUA CORONEL MANOEL BORGES,618,,CENTRO,Uberaba,MG,38060340.0,34.0,33347700.0,,[email],WASHINGTON TADEU NASCIMENTO,DIRETOR EXECUTIVO,5.0,,,,2025-10-20 17:16:59.558180
344451,26185199000163,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,UNIODONTO MINAS,Cooperativa Odontológica,AV JOÃO XXIII,697,,SANTA MARIA,Uberlândia,MG,38408056.0,34.0,32288118.0,,[email],RICARDO MANOEL LOURENÇO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
33150,1568873000168,UNIODONTO SUL DE MINAS COOPERATIVA TRABALHO ODONTOLOGICO LTDA.,UNIODONTO SUL DE MINAS,Cooperativa Odontológica,R. SANTA CRUZ,385,,CENTRO,Varginha,MG,37002090.0,35,2228333,2228333,,,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
358380,1792938000154,UNIODONTO TRES PONTAS - COOPERATIVA DE TRABALHO OTONDOLOGICO LTD,UNIODONTO TRES PONTAS,Cooperativa Odontológica,RUA AMERICO MIARI,22,SALAS 03 E 10,CENTRO,Três Pontas,MG,37190000.0,35,32651771,32651771,[email],SOLANGE XIMENES ABREU,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
300292,1561038000104,UNIODONTO DE LAVRAS COOPERATIVA DE TRABALHO ODONTOLÓGICO,UNIODONTO LAVRAS,Cooperativa Odontológica,RUA COSTA PEREIRA,26,SALA 06,CENTRO,Lavras,MG,37200000.0,35,32222773,,[email],PAULO HENRIQUE SILVA RAIMUNDO,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
342815,2463102000179,UNIODONTO VALE DO RIO VERDE TRÊS CORAÇÕES COOPERATIVA ODONTOLOGICA,UNIODONTO TRÊS CORAÇÕES,Cooperativa Odontológica,RUA PEDRO BONESIO,225,"SALA  "" E "", EDIFÍCIO JULIANA",CENTRO,Três Corações,MG,37410000.0,35,32324147,32324147,[email],SIMONE CERQUEIRA FERREIRA,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
355011,2246412000131,UNIODONTO CIRCUITO DAS ÁGUAS COOPERATIVA ODONTOLÓGICA LTDA,UNIODONTO,Cooperativa Odontológica,RUA CORONEL JOSE JUSTINO,459,SALA 101,CENTRO,São Lourenço,MG,37470000.0,35,33322727,33322727,[email],RICARDO LUIS GANHAM DE CASTRO,DIRETOR FINANCEIRO,5.0,,,Descumprimento de disposição legal,2025-10-20 17:16:59.558180
307050,25906728000108,COOPERATIVA DE TRABALHO ODONTOLOGICO UNIODONTO ITAJUBA,UNIODONTO ITAJUBÁ,Cooperativa Odontológica,RUA MAJOR BELO LISBOA,22,SALA 72,CENTRO,Itajubá,MG,37500000.0,35,6220258,6220258,,,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
351768,1877526000117,UNIODONTO POUSO ALEGRE COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO POUSO ALEGRE,Cooperativa Odontológica,AVENIDA DR. JOÃO BERALDO,408,,CENTRO,Poços de Caldas,MG,37550000.0,35,4229674,4229674,,EVERTON RENÓ CORRÊA,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
340715,2768410000102,UNIODONTO DE PASSOS COOPERATIVA ODONTOLOGICA,UNIODONTO PASSOS,Cooperativa Odontológica,R. EUVIRA SILVEIRA COIMBRA,,139,CENTRO,Passos,MG,37900000.0,35,5211370,,,,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
419028,25906728000108,COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ,,Cooperativa Odontológica,RUA ALCIDES FARIA,240,,VARGINHA,Itajubá,MG,37501058.0,35.0,36220258.0,36220258.0,[email],ALEXANDRE JULIO DIELLE,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
409791,3494031000134,COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS,UNIODONTO POÇOS DE CALDAS,Cooperativa Odontológica,RUA PARAIBA,212,,CENTRO,Poços de Caldas,MG,37701726.0,35.0,37167222.0,37167222.0,[email],FERNANDO DE PAIVA POSSO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
419729,2768410000102,UNIODONTO PASSOS - COOPERATIVA ODONTOLÓGICA,UNIODONTO PASSOS,Cooperativa Odontológica,RUA BONSUCESSO,472,,SÃO FRANCISCO,Passos,MG,37902000.0,35.0,35213567.0,,[email],LUIZ FERNANDO LEMOS REIS,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
386715,1412387000156,UNIODONTO SAO FRANCISCO COOPERATIVA DE TRABALHO ODONTOLOGICO LTD,UNIODONTO SAO FRANCISCO,Cooperativa Odontológica,RUA MATO GROSSO,397-A,,CENTRO,Pirapora,MG,39270000.0,38,7411707,7411707,[email],,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
378844,65387938000151,UNIODONTO COOP. DE TRAB. ODONTOLOGICOS NORTE DE MINAS,UNIODONTO NORTE DE MINAS,Cooperativa Odontológica,RUA SAO FRANCISCO,390,502,CENTRO,Montes Claros,MG,39400048.0,38,2212323,2212323,,EDUARDO BRANDAO LIMA,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
410080,72510472000103,UNIODONTO PARANÁ FED EST. COOP ODONTOLOGICAS,UNIODONTO PARANÁ,Cooperativa Odontológica,RUA VISCONDE DE NACAR,1505,6º ANDAR,CENTRO,Curitiba,PR,80410201.0,41,2337060,2337060,,,,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
316768,2295221000160,UNIODONTO DE CORNÉLIO PROCÓPIO - COOPERATIVA ODONTOLOGICA,UNIODONTO DE CORNÉLIO PROCÓPIO - COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,RUA PARAIBA,278,,CENTRO,Cornélio Procópio,PR,86300000.0,43,5231964,5231964,[email],JOSÉ GILBERTO BENASSI,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
409731,2991429000113,COOPERATIVA DE SERVIÇOS ODONTOLOGICOS UNIODONTO APUCARANA,UNIODONTO APUCARANA,Cooperativa Odontológica,RUA MIGUEL SIMIÃO,365,SALA 6,CENTRO,Apucarana,PR,86800260.0,43,4232568,4232568,,CARLOS ALBERTO FERNANDES DA SILVA,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
350770,82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA,Cooperativa Odontológica,RUA PAES LEME,956,,JARDIM AMERICA,Londrina,PR,86010610.0,43.0,33057000.0,33057000.0,[email],MARCELO FANECO FONTANA,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
