REG_ANS,CNPJ,RAZAO_SOCIAL,NOME_FANTASIA,MODALIDADE,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,CEP,DDD,TELEFONE,FAX,EMAIL,REPRESENTANTE,CARGO_REPRESENTANTE,REGIAO_DE_COMERCIALIZACAO,DATA_REGISTRO_ANS,DATA_DESCREDENCIAMENTO,MOTIVO_DO_DESCREDENCIAMENTO,DATA_PROCESSAMENTO
309958,2681095000181,COOPERATIVA DE SERV. ODONT. DE UMUARAMA - UNIODONTO,UNIODONTO DE UMUARAMA,Cooperativa Odontológica,RUA DESEMBARGADOR  LAURO LOPES,3663,SALA 01,CENTRO,Umuarama,PR,87501210.0,44,6232013,6232013,[email],APARECIDO RAVAZZI,DIRETOR PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
363120,2272779000120,UNIODONTO DE PARANAVAI - COOPERATIVA ODONTOLOGICA,UNIODONTO DE PARANAVAI,Cooperativa Odontológica,RUA MINAS GERAIS,386,2. ANDAR,CENTRO,Paranavaí,PR,87701070.0,44,3423.5599,3423.5599,[email],JOSELI RODRIGUES,PRESIDENTE,,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
381144,1367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE MARINGA,Cooperativa Odontológica,AVENIDA PAPA JOAO XXIII,513,,ZONA 02,Maringá,PR,87010060.0,44.0,32271150.0,,[email],VAMPRÉ LUIZ CARDOSO OLIVEIRA,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
321109,1931354000112,UNIODONTO DE CASCAVEL - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE CASCAVEL,Cooperativa Odontológica,RUA SANTA CATARINA,769,TERREO,CENTRO,Cascavel,PR,85806040.0,45,32253225,2235188,[email],ELISEU AUGUSTO SICOLI,RESPONSAVEL TECNICO,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
324451,2250511000197,UNIODONTO DE FOZ DO IGUACU COOPERATIVA ODONTOLOGICA,UNIODONTO FOZ DO IGUACU,Cooperativa Odontológica,RUA MARECHAL FLORIANO PEIXOTO,1386,,CENTRO,Foz do Iguaçu,PR,85851020.0,45,3523772,35237728,[email],ADELINO COLETTO,DIRETOR PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
318671,61273000146,SOC COOP DE TRAB ODONTOL DE TOLEDO PR LTDA,UNIODONTO DE TOLEDO,Cooperativa Odontológica,RUA 7 DE SETEMBRO,1190,,CENTRO,Toledo,PR,85900220.0,45,2770100,2770100,[email],SCYLLAS ROBERTO MACEDO CAMPOS,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
301086,2898015000144,UNIODONTO PATO BRANCO COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO PATO BRANCO COOP. DE TRAB. ODONTOLÓGICO,Cooperativa Odontológica,RUA ITABIRA,1420,SALA 2,CENTRO,Pato Branco,PR,85501290.0,46,2255755,2255755,[email],LUIS CESAR BURGARDT,DIRETOR LIQUIDANTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
342203,2338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,UNIODONTO ADMINISTRADORA,Cooperativa Odontológica,RUA VITÓRIA,123,CASA,CENTRO,Blumenau,SC,89010250.0,47.0,30378000.0,30378000.0,[email],RUBENS RENATO WEIDGENANT,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
415626,7270625000112,FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA,UNIODONTO CATARINENSE,Cooperativa Odontológica,RUA JOAO PESSOA,10,CASA,VELHA,Blumenau,SC,89036000.0,47.0,30418070.0,30418070.0,[email],MARCOS ADOLF PRINZ,Presidente,5.0,,,,2025-10-20 17:16:59.558180
373907,2785337000187,COOPERATIVA DE ODONTOLOGOS DE SUL CATARINENSE,UNIODONTO SUL,Cooperativa Odontológica,AV CENTENARIO,3673,,CENTRO,Criciúma,SC,88801971.0,48,34377462,34426130,[email],LUIZ MORONA SOBRINHO,PRESIDENTE,5.0,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
349925,2586619000155,COOPERATIVA DOS CIRURGIÕES DENTISTAS DA REGIÃO OESTE CATARIN,UNIODONTO OESTE CATARINENSE,Cooperativa Odontológica,Rua Nereu Ramos,75,D SALA 203-B,CENTRO,Chapecó,SC,89807150.0,49,3236250,3231069,[email],MARCELO FIORINI,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
353752,87303772000180,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,Cooperativa Odontológica,AV. JÚLIO DE CASTILHOS,745,SALA 204,CENTRO,Lajeado,RS,95900000.0,5.0,137143444.0,,[email],DITMAR ARY KUHN,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
406295,3264151000145,UNIODONTO VALE DO SINOS COOPERATIVA ODONTOLÓGICA LTDA,UNIODONTO VALE DO SINOS,Cooperativa Odontológica,RUA 1º DE MARÇO,217,,CENTRO,São Leopoldo,RS,93010210.0,51,35913405,35897988,[email],LUIZ FRANCISCO MONTEIRO FLORES,VICE-PRESIDENTE,5.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
401617,94989894000138,UNIODONTO CACHOEIRA DO SUL - COOP DE TRAB ODONTOLÓGICO LTDA.,UNIODONTO CACHOEIRA DO SUL,Cooperativa Odontológica,RUA SETE DE SETEMBRO,1014,SALA 14,CENTRO,Cachoeira do Sul,RS,96708010.0,51,37234782,37234782,[email],LUCIANO HUBNER DA SILVA,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
366439,88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,Cooperativa Odontológica,AV. INDEPENDÊNCIA,914,,INDEPENDÊNCIA,Porto Alegre,RS,90035072.0,51.0,33024000.0,33024077.0,[email],JULIO CESAR CORDOVA MACIEL,DIRETOR PRESIDENTE,4.0,,,,2025-10-20 17:16:59.558180
305421,72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,UNIODONTO/RS,Cooperativa Odontológica,RUA QUINTINO BANDEIRA,64,1º ANDAR - EDIF. SAMPAIO,SÃO GERALDO,Porto Alegre,RS,90220050.0,51.0,32257671.0,32868554.0,[email],IRNO AUGUSTO PRETTO,PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
367966,2662309000172,UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA,,Cooperativa Odontológica,RUA LUIZ LOREA,263,,CENTRO,Rio Grande,RS,96200350.0,53.0,32321563.0,,[email],DANIELI DUVAL PINTO DEVILLA,SUPERINTENDENTE,6.0,,,,2025-10-20 17:16:59.558180
344249,183997000162,UNIODONTO SERRA RS SOCIEDADE COOP. DE TRABALHO ODONTOLÓGICO,UNIODONTO SERRA RS,Cooperativa Odontológica,RUA PINHEIRO MACHADO,2569,62,SÃO PELEGRINO,Caxias do Sul,RS,95020172.0,54,223.5685,2148185,[email],ROBERTO LOZANO DOS SANTOS,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
331210,87399572000173,UNIODONTO PASSO FUNDO COOPERATIVA DE TRABALHO ODONTOLÓGICO,UNIODONTO PASSO FUNDO,Cooperativa Odontológica,RUA INDEPENDENCIA,446,3º ANDAR,CENTRO,Passo Fundo,RS,99010041.0,54,33134177,30454277,[email],ROGERIO ADOLFO TESSER,VICE PRESIDENTE,5.0,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
411698,88440078000178,UNIODONTO ERECHIM - COOPERATIVA DE TRABALHO ODONTOLÓGICO,UNIODONTO ERECHIM,Cooperativa Odontológica,AV XV DE NOVEMBRO,69,,CENTRO,Erechim,RS,99700000.0,54,33212165,543212165,[email],FERNANDO RICARDO DA SILVA COLLA,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
362387,87593539000180,COOP. TRABALHO ODONTOLÓGICO UNIODONTO SANTA MARIA,UNIODONTO SANTA MARIA,Cooperativa Odontológica,CALÇADÃO SALVADOR ISAIAS,1259,SALA 1101,CENTRO,Santa Maria,RS,97015001.0,55,32222848,32222848,[email],ANA MARISE SILVA DA SILVEIRA,PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
315770,2510461000130,UNIODONTO DE CRUZ ALTA- COOPERATIVA ODONTOLÓGICA LTDA,UNIODONTO DE CRUZ ALTA,Cooperativa Odontológica,GENERAL CAMARA,1173,SOBRE LOJA,CENTRO,Cruz Alta,RS,98005112.0,55,33227277,33242925,[email],OSVALDO CAINO TEIXEIRA,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
410951,3585454000160,COOPERATIVA ODONTOLOGICA LTDA.,UNIODONTO MISSOES,Cooperativa Odontológica,RUA MARECHAL FLORIANO,1530,SOBRE LOJA,CENTRO,Santo Ângelo,RS,98801650.0,55,33128102,33128102,[email],ROBERTO DOS SANTOS HOCHHEIM,DIRETORIA ADMINISTRATIVA,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
341894,119565000192,UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÓGICA LTDA.,UNIODONTO FRONTEIRA OESTE/RS,Cooperativa Odontológica,AV. 24 DE MAIO,1091,,CENTRO,Sant'Ana do Livramento,RS,97573450.0,55.0,32423833.0,,[email],LUIZ FERNANDO MENDONÇA BIDART,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
30200,1275393000109,UNIODONTO BRASILIA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.,UNIODONTO BRASÍLIA,Cooperativa Odontológica,SRTUS,701,CONJ. D Nº 280 BLOCO A  SALA 732,ASA SUL,Brasília,DF,73340907.0,61,2233322,2233322,[email],,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
328171,1977905000189,COOPERATIVA DE TRABALHO ODONTOLOGICO DE ANAPOLIS,UNIODONTO DE ANAPOLIS,Cooperativa Odontológica,RUA BARÃO DE COTEGIPE,53,SALA 206,CENTRO,Anápolis,GO,75025010.0,62,3210556,3210556,[email],WERINGTON BORGES ARANTES,VICE PRESIDENTE,,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
358436,891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS,UNIODONTO GOIANIA,Cooperativa Odontológica,RUA T-27,1115,"Quadra 65, Lote 4",SETOR BUENO,Goiânia,GO,74215030.0,62.0,32549100.0,32549101.0,[email],FÁBIO ARAÚJO GONÇALVES PRUDENTE,REPRESENTANTE,5.0,,,,2025-10-20 17:16:59.558180
414191,3702553000184,UNIODONTO DE CALDAS NOVAS SISTEMA NACIONAL DE COOPERATIVAS ODONT,UNIODONTO-CALDAS NOVAS,Cooperativa Odontológica,RUA DR. CIRO PALMERSTON,286,,CENTRO,Caldas Novas,GO,75690000.0,64,4537044,4537796,[email],MÁRCIA DURAN DE PAULA,DIRETORA PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
337137,1655691000124,COOPERATIVA DE TRABALHO ODONTOLOGICO DE CATALÃO LTDA,UNIODONTO CATALÃO,Cooperativa Odontológica,AV FARID MIGUEL SAFATLE,45,,CENTRO,Catalão,GO,75701040.0,64,34425125,34114858,[email],MARIA CRISTINA DE PAULA SOUSA,PRESIDENTE,6.0,,,Descumprimento da RN n.º 100/2005,2025-10-20 17:16:59.558180
319236,1483006000120,UNIODONTO DE JATAÍ COOPERATIVA ODONTOLOGICA,UNIODONTO DE JATAI,Cooperativa Odontológica,AV. DORIVAL DE CARVALHO,1187,SALA 102,CENTRO,Jataí,GO,75800014.0,64,36315151,36315151,[email],MOACYR VIEIRA SILVA FILHO,DIRETOR PRESIDENTE,6.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
358339,37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,UNIODONTO DO SUL GOIANO,Cooperativa Odontológica,RUA RUI DE ALMEIDA,519,,CENTRO,Itumbiara,GO,75503090.0,64.0,34317146.0,,[email],JOAO BATISTA PEREIRA MACHADO,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
314871,2033677000151,UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO,,Cooperativa Odontológica,RUA NIVALDO RIBEIRO,5,,CENTRO,Rio Verde,GO,75901120.0,64.0,36216063.0,,[email],FERNANDO FERREIRA DE ALMEIDA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
343404,37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,UNIODONTO MATO GROSSO,Cooperativa Odontológica,AV. GENERAL MELLO,448,,DOM AQUINO,Cuiabá,MT,78015300.0,65.0,36176500.0,36176523.0,[email],ERNESTO FARIA DE FIGUEIREDO JUNIOR,DIRETOR PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
347183,3511888000115,UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.,UNIODONTO MATO GROSSO DO SUL,Cooperativa Odontológica,RUA ANTONIO MARIA COELHO,1463,,CENTRO,Campo Grande,MS,79002221.0,67.0,30298040.0,30298040.0,[email],FERNANDO JAIME CAVALLI,PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
313807,199703000190,UNIODONTO DOURADOS - COOPERATIVA ODONTOLÓGICA,,Cooperativa Odontológica,RUA CIRO MELLO,2658,,JARDIM CENTRAL,Dourados,MS,79805031.0,67.0,34223577.0,,[email],EDSON HIROSHI MURAKI,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
403997,2948490000188,UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÓGICA LTDA.,UNIODONTO - AC,Cooperativa Odontológica,AV. CEARÁ,2219,,DOM GIOCONDO,Rio Branco,AC,69900303.0,68.0,21026500.0,,[email],EDIANA DE FÁTIMA MELO MAGELA,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
336025,2742094000108,UNIODONTO DE RONDONIA COOPERATIVA LTDA.,UNIODONTO DE RONDÔNIA,Cooperativa Odontológica,RUA JAMARY,1783,,PEDRINHAS,Porto Velho,RO,76801492.0,69.0,32233320.0,32233315.0,[email],DIMAS RIBEIRO DA FONSECA JUNIOR,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
402010,491998000174,COOPERATIVA ODONTOLÓGICA REGIÃO SUL DA BAHIA - UNIODONTO,UNIODONTO ITABUNA,Cooperativa Odontológica,RUA MARIÁ FERREIRA,245,1º ANDAR,CENTRO,Itabuna,BA,45600120.0,7.0,336134760.0,36134760.0,[email],MARIO AUGUSTO DIAS BRUM,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
310107,13416391000171,UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÓGICO LTDA.,UNIODONTO SALVADOR,Cooperativa Odontológica,RUA FRANCISCO GONÇALVES,1,SALA 205/206,COMERCIO,Salvador,BA,40015090.0,71.0,40099696.0,,[email],OTAILDO CONCEIÇÃO DE OLIVEIRA,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
383929,629608000180,UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA,UNIODONTO BAHIA SUL,Cooperativa Odontológica,AVENIDA SOARES LOPES,386,,CENTRO,Ilhéus,BA,45653005.0,73.0,36347050.0,36347050.0,[email],LUCIANO MOREIRA TAVARES,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
402109,2772726000178,UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÓGICO LTDA.,UNIODONTO PAULO AFONSO,Cooperativa Odontológica,AV. GETULIO VARGAS,421,"SALA 206, 2 ANDAR",CENTRO,Paulo Afonso,BA,48601260.0,75.0,32810003.0,32810003.0,[email],CYNARA MAIA DE OLIVEIRA,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
349283,32844169000114,UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO,UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO,Cooperativa Odontológica,RUA JOVENTINA ALVES,265,,SALGADO FILHO,Aracaju,SE,49020330.0,79.0,40095454.0,40095450.0,[email],LIOMAR MARIA DE OLIVEIRA QUARANTA,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
321125,24243925000121,UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA,UNIODONTO MACEIO,Cooperativa Odontológica,AV. SANTA RITA DE CASSIA,278,,FAROL,Maceió,AL,57051600.0,8.0,221233300.0,221233300.0,[email],JOSE ZENOU COSTA FILHO,PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
32642,1141489000184,UNIODONTO COOP ODONTOLOGICA DE C E R AGREST DO EST PE,UNIODONTO CARUARU,Cooperativa Odontológica,RUA VIDAL DE NEGREIROS,198,,CENTRO,Caruaru,PE,55006431.0,81,7216769,7216769,[email],,,,,,Descumprimento da Circular SUSEP no. 77/1999,2025-10-20 17:16:59.558180
305740,24125122000172,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÓGICA,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÓGICA,Cooperativa Odontológica,RUA MONTEVIDÉU,172,SALA 902 - EMPRESARIAL DESEMBARGADOR  PE,BOA VISTA,Recife,PE,50050250.0,81.0,33661888.0,33661875.0,[email],ANAYRA SILVANA DA CUNHA MALTEZ,DIRETORA PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
416177,40639163000133,"UNIODONTO-NORDESTE, CENTRAL REGIONAL DAS COOP. ODONT. DO NORD. DO BRASIL",UNIODONTO-NORDESTE,Cooperativa Odontológica,AVENIDA SANTA RITA DE CÁSSIA,278,SALA 606 - EMPRESARIAL CENTENÁRIO OFFICE,FAROL,Maceió,AL,57051600.0,82,21233300,21233300,[email],EUGENIO CARLOS ARAUJO,PRESIDENTE,2.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
403512,2988689000130,UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÓGICO LTDA,UNIODONTO ARAPIRACA,Cooperativa Odontológica,RUA PADRE JEFERSON DE CARVALHO,43,,ALTO DO CRUZEIRO,Arapiraca,AL,57312480.0,82.0,35222383.0,35223429.0,[email],CLAUDIA VALERIA LIRA BARBOSA,REPRESENTANTE LEGAL,5.0,,,,2025-10-20 17:16:59.558180
311928,11986304000196,UNIODONTO DE CAMPINA GRANDE - COOPERATIVA DE TRABALHO ODONTO,UNIODONTO DE CAMPINA GRANDE,Cooperativa Odontológica,RUA AFONSO CAMPOS,121,,CENTRO,Campina Grande,PB,58100600.0,83,33434470,33416188,[email],MOEMA ARARUNA DE OLIVEIRA,PRESIDENTE,5.0,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
363332,2874104000150,COOPERATIVA ODONTOLOGICA DO SERTÃO PARAIBANO LTDA,UNIODONTO,Cooperativa Odontológica,RUA CORONEL PEBA,497,1º AND,CENTRO,Cajazeiras,PB,58900000.0,83,5311640,5311640,[email],EUGENIA MARIA ROLIM MEIRA,PRESIDENTE,,,,Pedido de cancelamento,2025-10-20 17:16:59.558180
361569,12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA,UNIODONTO JOAO PESSOA,Cooperativa Odontológica,AV. DUARTE DA SILVEIRA,541,,CENTRO,João Pessoa,PB,58013280.0,83.0,21075858.0,,[email],TERTULIANO BRITO NETO,DIRETOR PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
345318,8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,UNIODONTO/RN,Cooperativa Odontológica,RUA AÇU,665,,TIROL,Natal,RN,59020110.0,84.0,40094664.0,40094665.0,[email],EUGÊNIO CARLOS ARAÚJO,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
343919,1751280000132,UNIODONTO COOPERATIVA ODONTOLÓGICA DO SERIDÓ LTDA,UNIODONTO DO SERIDÓ,Cooperativa Odontológica,RUA SENADOR JOSÉ BERNARDO,663,,CENTRO,Caicó,RN,59300000.0,84.0,34211477.0,844173799.0,[email],MARCO POLO AYRES DO RÊGO,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
303291,2313780000155,UNIODONTO MOSSORÓ - COOPERATIVA DOS CIRURGIÕES DENTISTAS DE MOSSORÓ E REGIÃO OESTE,UNIODONTO MOSSORÓ,Cooperativa Odontológica,AV DIOCESANA,266,,NOVA BETANIA,Mossoró,RN,59603200.0,84.0,33161115.0,33162990.0,[email],FRANCISCO AVES DE OLIVEIRA,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
335258,23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO DE FORTALEZA,Cooperativa Odontológica,RUA  COSTA BARROS,915,,CENTRO,Fortaleza,CE,60160280.0,85.0,40095442.0,40095442.0,[email],MARLIO XIMENES CARLOS,DIRETOR PRESIDENTE,3.0,,,,2025-10-20 17:16:59.558180
317462,1008349000132,UNIODONTO DO PIAUI - COOP. DE TRAB. ODONTOLOGICO,UNIODONTO PIAUI,Cooperativa Odontológica,RUA LIZANDRO NOGUEIRA,1618,SALA 02,CENTRO,Teresina,PI,64000200.0,86,2233133,32210055,[email],EDGAR LEITE FILHO,PRESIDENTE,6.0,,,Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
342335,1501597000110,COOPERATIVA ODONTOLÓGICA DE GARANHUNS E AGRESTE MERIDIONAL.,UNIODONTO GARANHUNS,Cooperativa Odontológica,R DR JOSE MARIANO,193,,SAO JOSE,Garanhuns,PE,55293335.0,87.0,37621760.0,37621760.0,[email],DANIEL VALENCA ARRUDA VIEIRA,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
368555,15308521000188,UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA,UNIODONTO,Cooperativa Odontológica,AV GENTIL BITTENCOURT,1212,,NAZARÉ,Belém,PA,66040000.0,91.0,32024140.0,,[email],ARIOSTO MARIA CHAVES DIAS,PRESIDENTE,5.0,,,,2025-10-20 17:16:59.558180
311391,23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.,UNIODONTO MANAUS,Cooperativa Odontológica,RUA LEONARDO MALCHER,598,,CENTRO,Manaus,AM,69010170.0,92.0,21260600.0,,[email],MICHELE PASCHOALOTTI LEMOS,DIRETORA EXECUTIVA,6.0,,,,2025-10-20 17:16:59.558180
418242,1750093000134,COOPERATIVA DE SAÚDE ODONTOLÓGICA - UNIODONTO RORAIMA,UNIODONTO DE RORAIMA,Cooperativa Odontológica,AVENIDA CAPITÃO JULIO BEZERRA,952,,SÃO FRANCISCO,Boa Vista,RR,69305025.0,95.0,36234900.0,36234900.0,[email],CARLOS ALEXANDRE PRADO HORTA,PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
365785,2254846000183,COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ,UNIODONTO AMAPÁ,Cooperativa Odontológica,RUA MARCELO CÂNDIA,925,,SANTA RITA,Macapá,AP,68901341.0,96.0,91515691.0,,[email],CLAUDIO VALENTE CALANDRINI DE AZEVEDO,DIRETOR PRESIDENTE,6.0,,,,2025-10-20 17:16:59.558180
369616,41492976000106,UNIODONTO DE SÃO LUIS - COOP. DOS C. D. DO ESTADO DO MARANHÃ,UNIODONTO DE SÃO LUIS,Cooperativa Odontológica,RUA DOMINGOS PERDIGÃO,80,,APICUM,São Luís,MA,65025320.0,98,32135812,32135812,[email],OLINTO SANTOS CARDOSO,PRESIDENTE,6.0,,,Alternat. à Liquidação - Deliberação de Diretoria Colegiada,2025-10-20 17:16:59.558180
